Country,Year,Region,Capital city population (as a percentage of total population),Capital city population (as a percentage of total urban population),Capital city population (thousands),Rural population (percent growth rate per annum),Urban population (percent growth rate per annum),Urban population (percent),Capital City,Population (million)
"China, Macao SAR",2005,East Asia & Pacific,100,100,483,0,2.4,100,Macao,0.483
"China, Macao SAR",2010,East Asia & Pacific,100,100,537,0,2.1,100,Macao,0.537
"China, Macao SAR",2015,East Asia & Pacific,100,100,601,0,2.3,100,Macao,0.601
Djibouti,2005,Middle East & North Africa,56.5,73.6,442,1.6,1.8,76.8,Djibouti,0.782300885
Djibouti,2010,Middle East & North Africa,57,74,485,1.5,1.7,77,Djibouti,0.850877193
Qatar,2005,Middle East & North Africa,43.1,44.3,373,0.6,7.8,97.4,Doha,0.865429234
Bahrain,2005,Middle East & North Africa,22.3,25.2,198,5.7,5.8,88.4,Manama,0.887892377
Djibouti,2015,Middle East & North Africa,57.3,74,531,1.4,1.8,77.4,Djibouti,0.926701571
Bahrain,2010,Middle East & North Africa,23.5,26.6,292,6.3,6.7,88.6,Manama,1.242553191
Trinidad and Tobago,2005,Latin America & Caribbean,42.2,76.8,547,0.9,0.1,55,Port of Spain,1.296208531
Estonia,2015,Europe & Central Asia,31.6,46.3,416,-0.5,-0.2,68.4,Tallinn,1.316455696
Trinidad and Tobago,2010,Latin America & Caribbean,41.1,76.1,546,0.9,0.1,54,Port of Spain,1.328467153
Estonia,2010,Europe & Central Asia,29.6,43.5,394,0.1,-0.5,68.1,Tallinn,1.331081081
Estonia,2005,Europe & Central Asia,29.3,42.6,397,-0.2,-0.8,68.7,Tallinn,1.354948805
Trinidad and Tobago,2015,Latin America & Caribbean,40.1,75.2,545,0.8,0.2,53.3,Port of Spain,1.359102244
Bahrain,2015,Middle East & North Africa,32.1,36.1,441,1.4,2.1,89,Manama,1.373831776
Guinea-Bissau,2005,Sub-Saharan Africa,24.3,63.8,336,1.5,3.1,38.2,Bissau,1.382716049
Gabon,2005,Sub-Saharan Africa,40.1,48.7,563,-1.1,3.5,82.5,Libreville,1.403990025
Gambia,2005,Sub-Saharan Africa,25.5,49,368,1.5,4.8,52,Banjul,1.443137255
Guinea-Bissau,2010,Sub-Saharan Africa,26.3,65.5,409,1.7,3.4,40.1,Bissau,1.55513308
Gabon,2010,Sub-Saharan Africa,39.5,46.2,649,-0.7,3.9,85.5,Libreville,1.643037975
Gambia,2010,Sub-Saharan Africa,23.3,41.8,393,1.6,4.5,55.7,Banjul,1.686695279
Guinea-Bissau,2015,Sub-Saharan Africa,28.1,66.6,497,1.9,3.6,42.1,Bissau,1.768683274
Qatar,2010,Middle East & North Africa,29.4,29.9,524,3.4,14.7,98.5,Doha,1.782312925
Gabon,2015,Sub-Saharan Africa,38.7,43.9,747,-0.7,3.9,88.1,Libreville,1.930232558
Gambia,2015,Sub-Saharan Africa,21.3,35.9,420,1.4,4.4,59.2,Banjul,1.971830986
Latvia,2015,Europe & Central Asia,32.4,47.7,646,-1.3,-1.2,68,Riga,1.99382716
Namibia,2005,Sub-Saharan Africa,13.2,36.1,268,0.1,3.8,36.6,Windhoek,2.03030303
TFYR of Macedonia,2005,Europe & Central Asia,23.6,40.9,485,0.7,-0.1,57.5,Skopje,2.055084746
TFYR of Macedonia,2010,Europe & Central Asia,25.2,44.1,521,0.3,-0.1,57.1,Skopje,2.067460317
TFYR of Macedonia,2015,Europe & Central Asia,26.9,46.9,560,-0.1,0.2,57.4,Skopje,2.081784387
Latvia,2010,Europe & Central Asia,31.4,46.2,665,-1.1,-1.3,67.8,Riga,2.117834395
Namibia,2010,Sub-Saharan Africa,14.5,34.7,314,-0.3,3.9,41.6,Windhoek,2.165517241
